grips.display.shadows.shadows:                              false
grips.display.shadows.reflections:                          false
grips.display.shadows.stencil:                              false
grips.display.shadows.selfShadows:                          false
grips.display.shadows.shadowVolumes:                        false
grips.world.integrator:                                Gravity
grips.world.init.n:                                         30
grips.world.init.defaults.mass:                             1.000000
grips.world.init.defaults.radius:                           0.200000
grips.world.init.defaults.age:                              0.000000
grips.world.init.defaults.position.x:                       0.000000
grips.world.init.defaults.position.y:                       0.000000
grips.world.init.defaults.position.z:                       0.000000
grips.world.init.defaults.velocity.x:                       0.000000
grips.world.init.defaults.velocity.y:                       0.000000
grips.world.init.defaults.velocity.z:                       0.000000
grips.world.init.defaults.acceleration.x:                   0.000000
grips.world.init.defaults.acceleration.y:                   0.000000
grips.world.init.defaults.acceleration.z:                   0.000000
grips.world.init.defaults.fixed:                            false
grips.world.init.defaults.expired:                          false
grips.world.init.defaults.color.red:                        1.000000
grips.world.init.defaults.color.green:                      1.000000
grips.world.init.defaults.color.blue:                       1.000000
grips.world.init.defaults.color.alpha:                      1.000000
grips.world.init.position.line:                             false
grips.world.init.position.box:                              true
grips.world.init.position.circle:                           false
grips.world.init.position.disk:                             false
grips.world.init.position.sphere:                           false
grips.world.init.position.a.x:                              -10.000000
grips.world.init.position.a.y:                              -10.000000
grips.world.init.position.a.z:                              -10.000000
grips.world.init.position.b.x:                              10.000000
grips.world.init.position.b.y:                              10.000000
grips.world.init.position.b.z:                              10.000000
grips.world.init.position.radius:                           0.000000
grips.world.init.position.seed:                             1
grips.world.init.velocity.circular:                         false
grips.world.init.velocity.spherical:                        true
grips.world.init.velocity.speed:                            1.000000
grips.world.init.velocity.seed:                             1
grips.world.init.init:                                      
grips.world.gravity.integrator:                             Euler-Cromer
grips.world.gravity.step:                                   0.030000
grips.world.gravity.box.defined:                            true
grips.world.gravity.box.min.x:                              -10.000000
grips.world.gravity.box.min.y:                              -10.000000
grips.world.gravity.box.min.z:                              -10.000000
grips.world.gravity.box.max.x:                              10.000000
grips.world.gravity.box.max.y:                              10.000000
grips.world.gravity.box.max.z:                              10.000000
grips.world.gravity.G:                                      1.000000
grips.world.system.particles.0.mass:                               1.000000
grips.world.system.particles.0.radius:                             0.200000
grips.world.system.particles.0.age:                                0.000000
grips.world.system.particles.0.position.x:                         -9.784769
grips.world.system.particles.0.position.y:                         -3.545521
grips.world.system.particles.0.position.z:                         3.787002
grips.world.system.particles.0.velocity.x:                         -0.321397
grips.world.system.particles.0.velocity.y:                         0.858925
grips.world.system.particles.0.velocity.z:                         0.317447
grips.world.system.particles.0.acceleration.x:                     0.202946
grips.world.system.particles.0.acceleration.y:                     0.013111
grips.world.system.particles.0.acceleration.z:                     -0.270617
grips.world.system.particles.0.fixed:                              false
grips.world.system.particles.0.expired:                            false
grips.world.system.particles.0.color.red:                          1.000000
grips.world.system.particles.0.color.green:                        1.000000
grips.world.system.particles.0.color.blue:                         1.000000
grips.world.system.particles.0.color.alpha:                        1.000000
grips.world.system.particles.1.mass:                               1.000000
grips.world.system.particles.1.radius:                             0.200000
grips.world.system.particles.1.age:                                0.000000
grips.world.system.particles.1.position.x:                         -5.563589
grips.world.system.particles.1.position.y:                         0.710822
grips.world.system.particles.1.position.z:                         8.046272
grips.world.system.particles.1.velocity.x:                         0.214484
grips.world.system.particles.1.velocity.y:                         -0.109047
grips.world.system.particles.1.velocity.z:                         -0.977157
grips.world.system.particles.1.acceleration.x:                     0.051172
grips.world.system.particles.1.acceleration.y:                     0.068425
grips.world.system.particles.1.acceleration.z:                     -0.025151
grips.world.system.particles.1.fixed:                              false
grips.world.system.particles.1.expired:                            false
grips.world.system.particles.1.color.red:                          1.000000
grips.world.system.particles.1.color.green:                        1.000000
grips.world.system.particles.1.color.blue:                         1.000000
grips.world.system.particles.1.color.alpha:                        1.000000
grips.world.system.particles.2.mass:                               1.000000
grips.world.system.particles.2.radius:                             0.200000
grips.world.system.particles.2.age:                                0.000000
grips.world.system.particles.2.position.x:                         6.651276
grips.world.system.particles.2.position.y:                         8.332489
grips.world.system.particles.2.position.z:                         -9.698716
grips.world.system.particles.2.velocity.x:                         0.261391
grips.world.system.particles.2.velocity.y:                         1.092731
grips.world.system.particles.2.velocity.z:                         0.161661
grips.world.system.particles.2.acceleration.x:                     0.361959
grips.world.system.particles.2.acceleration.y:                     0.520948
grips.world.system.particles.2.acceleration.z:                     0.461376
grips.world.system.particles.2.fixed:                              false
grips.world.system.particles.2.expired:                            false
grips.world.system.particles.2.color.red:                          1.000000
grips.world.system.particles.2.color.green:                        1.000000
grips.world.system.particles.2.color.blue:                         1.000000
grips.world.system.particles.2.color.alpha:                        1.000000
grips.world.system.particles.3.mass:                               1.000000
grips.world.system.particles.3.radius:                             0.200000
grips.world.system.particles.3.age:                                0.000000
grips.world.system.particles.3.position.x:                         4.230958
grips.world.system.particles.3.position.y:                         -6.604709
grips.world.system.particles.3.position.z:                         5.402164
grips.world.system.particles.3.velocity.x:                         0.208977
grips.world.system.particles.3.velocity.y:                         -0.106516
grips.world.system.particles.3.velocity.z:                         -0.965764
grips.world.system.particles.3.acceleration.x:                     0.066206
grips.world.system.particles.3.acceleration.y:                     0.117491
grips.world.system.particles.3.acceleration.z:                     0.034635
grips.world.system.particles.3.fixed:                              false
grips.world.system.particles.3.expired:                            false
grips.world.system.particles.3.color.red:                          1.000000
grips.world.system.particles.3.color.green:                        1.000000
grips.world.system.particles.3.color.blue:                         1.000000
grips.world.system.particles.3.color.alpha:                        1.000000
grips.world.system.particles.4.mass:                               1.000000
grips.world.system.particles.4.radius:                             0.200000
grips.world.system.particles.4.age:                                0.000000
grips.world.system.particles.4.position.x:                         5.146873
grips.world.system.particles.4.position.y:                         9.252731
grips.world.system.particles.4.position.z:                         0.190397
grips.world.system.particles.4.velocity.x:                         0.112798
grips.world.system.particles.4.velocity.y:                         -0.791421
grips.world.system.particles.4.velocity.z:                         0.640906
grips.world.system.particles.4.acceleration.x:                     -0.133263
grips.world.system.particles.4.acceleration.y:                     -0.258607
grips.world.system.particles.4.acceleration.z:                     -0.101889
grips.world.system.particles.4.fixed:                              false
grips.world.system.particles.4.expired:                            false
grips.world.system.particles.4.color.red:                          1.000000
grips.world.system.particles.4.color.green:                        1.000000
grips.world.system.particles.4.color.blue:                         1.000000
grips.world.system.particles.4.color.alpha:                        1.000000
grips.world.system.particles.5.mass:                               1.000000
grips.world.system.particles.5.radius:                             0.200000
grips.world.system.particles.5.age:                                0.000000
grips.world.system.particles.5.position.x:                         7.467076
grips.world.system.particles.5.position.y:                         -3.192393
grips.world.system.particles.5.position.z:                         4.114073
grips.world.system.particles.5.velocity.x:                         -0.211582
grips.world.system.particles.5.velocity.y:                         -0.730414
grips.world.system.particles.5.velocity.z:                         -0.640668
grips.world.system.particles.5.acceleration.x:                     -0.104040
grips.world.system.particles.5.acceleration.y:                     -0.006919
grips.world.system.particles.5.acceleration.z:                     0.081806
grips.world.system.particles.5.fixed:                              false
grips.world.system.particles.5.expired:                            false
grips.world.system.particles.5.color.red:                          1.000000
grips.world.system.particles.5.color.green:                        1.000000
grips.world.system.particles.5.color.blue:                         1.000000
grips.world.system.particles.5.color.alpha:                        1.000000
grips.world.system.particles.6.mass:                               1.000000
grips.world.system.particles.6.radius:                             0.200000
grips.world.system.particles.6.age:                                0.000000
grips.world.system.particles.6.position.x:                         -4.097092
grips.world.system.particles.6.position.y:                         -3.204390
grips.world.system.particles.6.position.z:                         7.377619
grips.world.system.particles.6.velocity.x:                         0.985800
grips.world.system.particles.6.velocity.y:                         -0.167457
grips.world.system.particles.6.velocity.z:                         -0.012557
grips.world.system.particles.6.acceleration.x:                     0.012139
grips.world.system.particles.6.acceleration.y:                     0.073745
grips.world.system.particles.6.acceleration.z:                     -0.086857
grips.world.system.particles.6.fixed:                              false
grips.world.system.particles.6.expired:                            false
grips.world.system.particles.6.color.red:                          1.000000
