grips.display.shadows.shadows:                              false
grips.display.shadows.reflections:                          false
grips.display.shadows.stencil:                              false
grips.display.shadows.selfShadows:                          false
grips.display.shadows.shadowVolumes:                        false
grips.world.integrator:                                          Rossler
grips.world.init.n:                                               200
grips.world.init.defaults.mass:                                   1.000000
grips.world.init.defaults.radius:                                 0.500000
grips.world.init.defaults.age:                                    0.000000
grips.world.init.defaults.position.x:                             5.000000
grips.world.init.defaults.position.y:                             5.000000
grips.world.init.defaults.position.z:                             5.000000
grips.world.init.defaults.velocity.x:                             0.000000
grips.world.init.defaults.velocity.y:                             0.000000
grips.world.init.defaults.velocity.z:                             0.000000
grips.world.init.defaults.acceleration.x:                         0.000000
grips.world.init.defaults.acceleration.y:                         0.000000
grips.world.init.defaults.acceleration.z:                         0.000000
grips.world.init.defaults.fixed:                                  false
grips.world.init.defaults.expired:                                false
grips.world.init.defaults.color.red:                              1.000000
grips.world.init.defaults.color.green:                            1.000000
grips.world.init.defaults.color.blue:                             1.000000
grips.world.init.defaults.color.alpha:                            1.000000
grips.world.init.position.line:                                   false
grips.world.init.position.box:                                    false
grips.world.init.position.circle:                                 false
grips.world.init.position.disk:                                   true
grips.world.init.position.sphere:                                 false
grips.world.init.position.a.x:                                    0.000000
grips.world.init.position.a.y:                                    0.000000
grips.world.init.position.a.z:                                    0.000000
grips.world.init.position.b.x:                                    5.010000
grips.world.init.position.b.y:                                    5.000000
grips.world.init.position.b.z:                                    0.640000
grips.world.init.position.radius:                                 6.000000
grips.world.init.position.seed:                                   0
grips.world.init.velocity.circular:                               false
grips.world.init.velocity.spherical:                              true
grips.world.init.velocity.speed:                                  0.000000
grips.world.init.velocity.seed:                                   0
grips.world.init.init:                                            
grips.world.rossler.integrator:                            Euler-Cromer
grips.world.rossler.step:                                  0.030000
grips.world.rossler.box.defined:                           false
grips.world.rossler.box.min.x:                             0.000000
grips.world.rossler.box.min.y:                             0.000000
grips.world.rossler.box.min.z:                             0.000000
grips.world.rossler.box.max.x:                             0.000000
grips.world.rossler.box.max.y:                             0.000000
grips.world.rossler.box.max.z:                             0.000000
grips.world.rossler.a:                                     0.200000
grips.world.rossler.b:                                     0.200000
grips.world.rossler.c:                                     5.700000
grips.world.rain.enable:                                   false
grips.world.rain.lifetime:                                 26.250000
grips.world.rain.min.x:                                    -6.000000
grips.world.rain.min.y:                                    -6.000000
grips.world.rain.min.z:                                    0.000000
grips.world.rain.max.x:                                    6.000000
grips.world.rain.max.y:                                    6.000000
grips.world.rain.max.z:                                    0.000000
grips.world.plot.enable:                                   false
grips.world.plot.mode:                                     x
grips.world.plot.particle:                                 0
grips.display.center:                                       false
grips.display.box:                                          true
grips.display.axes:                                         true
grips.display.axesSize:                                     2.000000
grips.display.formula:                                      true
grips.display.info:                                         false
grips.display.opengl.lighting:                              true
grips.display.opengl.ortho:                                 true
grips.display.opengl.transform.00:                          0.045987
grips.display.opengl.transform.01:                          0.000593
grips.display.opengl.transform.02:                          0.001029
grips.display.opengl.transform.03:                          0.000000
grips.display.opengl.transform.04:                          0.000842
grips.display.opengl.transform.05:                          0.011855
grips.display.opengl.transform.06:                          -0.044443
grips.display.opengl.transform.07:                          0.000000
grips.display.opengl.transform.08:                          -0.000838
grips.display.opengl.transform.09:                          0.044447
grips.display.opengl.transform.10:                          0.011838
grips.display.opengl.transform.11:                          0.000000
grips.display.opengl.transform.12:                          -0.072105
grips.display.opengl.transform.13:                          -0.665396
grips.display.opengl.transform.14:                          0.000000
grips.display.opengl.transform.15:                          1.000000
grips.display.opengl.transformInv.00:                       21.730776
grips.display.opengl.transformInv.01:                       0.397754
grips.display.opengl.transformInv.02:                       -0.396021
grips.display.opengl.transformInv.03:                       0.000000
grips.display.opengl.transformInv.04:                       0.280189
grips.display.opengl.transformInv.05:                       5.600364
grips.display.opengl.transformInv.06:                       21.001235
grips.display.opengl.transformInv.07:                       0.000000
grips.display.opengl.transformInv.08:                       0.486433
grips.display.opengl.transformInv.09:                       -20.999291
grips.display.opengl.transformInv.10:                       5.594247
grips.display.opengl.transformInv.11:                       0.000000
grips.display.opengl.transformInv.12:                       1.753338
grips.display.opengl.transformInv.13:                       3.755138
grips.display.opengl.transformInv.14:                       13.945576
grips.display.opengl.transformInv.15:                       1.000000
grips.display.spin.active:                                  false
grips.display.spin.duration:                                0.000000
grips.display.spin.loop:                                    false
grips.display.spin.axis.x:                                  0.000000
grips.display.spin.axis.y:                                  1.000000
grips.display.spin.axis.z:                                  0.000000
grips.display.spin.center.x:                                0.000000
grips.display.spin.center.y:                                0.000000
grips.display.spin.center.z:                                0.000000
grips.display.follow.follow:                                false
grips.display.follow.current:                               -1
grips.display.field.enable:                                 false
grips.display.field.size:                                   8.000000
grips.display.field.min:                                    0.060000
grips.display.field.max:                                    0.300000
grips.world.fade.enable:                                  false
grips.world.fade.color.red:                               0.500000
grips.world.fade.color.green:                             0.500000
grips.world.fade.color.blue:                              0.500000
grips.world.fade.color.alpha:                             0.980000
grips.world.colmap.mode:                                  Index
grips.world.colmap.min:                                   0.000000
grips.world.colmap.max:                                   1.000000
grips.world.histogram.xvelocity.display:                  false
grips.world.histogram.xvelocity.line:                     true
grips.world.histogram.xvelocity.color.red:                1.000000
grips.world.histogram.xvelocity.color.green:              0.000000
grips.world.histogram.xvelocity.color.blue:               0.000000
grips.world.histogram.xvelocity.color.alpha:              1.000000
grips.world.histogram.xvelocity.min:                      -2.000000
grips.world.histogram.xvelocity.max:                      2.000000
grips.world.histogram.xvelocity.size:                     50
grips.world.histogram.xvelocity.cumulative:               true
grips.world.histogram.yvelocity.display:                  false
grips.world.histogram.yvelocity.line:                     true
grips.world.histogram.yvelocity.color.red:                0.000000
grips.world.histogram.yvelocity.color.green:              1.000000
grips.world.histogram.yvelocity.color.blue:               0.000000
grips.world.histogram.yvelocity.color.alpha:              1.000000
grips.world.histogram.yvelocity.min:                      -2.000000
grips.world.histogram.yvelocity.max:                      2.000000
grips.world.histogram.yvelocity.size:                     50
grips.world.histogram.yvelocity.cumulative:               true
grips.world.histogram.zvelocity.display:                  false
grips.world.histogram.zvelocity.line:                     true
grips.world.histogram.zvelocity.color.red:                0.000000
grips.world.histogram.zvelocity.color.green:              0.000000
grips.world.histogram.zvelocity.color.blue:               1.000000
grips.world.histogram.zvelocity.color.alpha:              1.000000
grips.world.histogram.zvelocity.min:                      -2.000000
grips.world.histogram.zvelocity.max:                      2.000000
grips.world.histogram.zvelocity.size:                     50
grips.world.histogram.zvelocity.cumulative:               true
grips.world.histogram.speed.display:                      false
grips.world.histogram.speed.line:                         true
grips.world.histogram.speed.color.red:                    0.500000
grips.world.histogram.speed.color.green:                  0.500000
grips.world.histogram.speed.color.blue:                   0.500000
grips.world.histogram.speed.color.alpha:                  1.000000
grips.world.histogram.speed.min:                          0.000000
grips.world.histogram.speed.max:                          4.000000
grips.world.histogram.speed.size:                         50
grips.world.histogram.speed.cumulative:                   true
grips.display.window.background.red:                        0.000000
grips.display.window.background.green:                      0.000000
grips.display.window.background.blue:                       0.000000
grips.display.window.background.alpha:                      1.000000
grips.display.window.info.red:                              1.000000
grips.display.window.info.green:                            1.000000
grips.display.window.info.blue:                             1.000000
grips.display.window.info.alpha:                            1.000000
grips.display.window.fade.red:                              0.000000
grips.display.window.fade.green:                            0.000000
grips.display.window.fade.blue:                             0.000000
grips.display.window.fade.alpha:                            0.300000
grips.display.window.shadowEnable:                          true
grips.display.window.borderEnable:                          true
grips.display.window.border.red:                            0.000000
grips.display.window.border.green:                          0.000000
grips.display.window.border.blue:                           0.000000
grips.display.window.border.alpha:                          1.000000
grips.animation:                                            true
grips.steps: 1
grips.world.lineSpray.enable: false
grips.world.fountain.enable: false
grips.world.exhaust.enable: false
grips.world.hockey.collision: true
grips.display.grid.enable:                                  false
grips.world.trail.trail.solid:                              true
grips.world.video.enable: false
grips.display.spin.matrix.reset:
